epoch,step,train_loss_epoch,train_loss_step,val_MAE,val_MAPE,val_RMSE,val_SMAPE,val_loss
0,49,,29.3387393951416,,,,,
0,49,,,34.53912353515625,24275672.0,89.72134399414062,0.3803381025791168,34.53912353515625
0,49,38.036720275878906,,,,,,
1,99,,22.278783798217773,,,,,
1,99,,,30.729145050048828,29407804.0,79.72360229492188,0.3383331298828125,30.729145050048828
1,99,27.636133193969727,,,,,,
2,149,,31.55282974243164,,,,,
2,149,,,30.784927368164062,27732980.0,79.84710693359375,0.35346776247024536,30.784927368164062
2,149,29.314348220825195,,,,,,
3,199,,22.999422073364258,,,,,
3,199,,,30.932537078857422,36369776.0,75.84365844726562,0.34024477005004883,30.932537078857422
3,199,29.674867630004883,,,,,,
4,249,,20.401390075683594,,,,,
4,249,,,29.145414352416992,31789470.0,74.09139251708984,0.317792147397995,29.145414352416992
4,249,28.123563766479492,,,,,,
5,299,,27.842618942260742,,,,,
5,299,,,28.557140350341797,30747646.0,72.5776596069336,0.3139149844646454,28.557140350341797
5,299,28.076862335205078,,,,,,
6,349,,22.623769760131836,,,,,
6,349,,,28.2301082611084,30070316.0,72.44107818603516,0.31211644411087036,28.2301082611084
6,349,25.956758499145508,,,,,,
7,399,,27.18778419494629,,,,,
7,399,,,28.33013343811035,29248318.0,72.860107421875,0.31186243891716003,28.33013343811035
7,399,25.334177017211914,,,,,,
8,449,,27.266460418701172,,,,,
8,449,,,27.896818161010742,29617108.0,71.31390380859375,0.3106447756290436,27.896818161010742
8,449,25.93592071533203,,,,,,
9,499,,23.913232803344727,,,,,
9,499,,,27.78211784362793,32230674.0,69.82416534423828,0.3102492392063141,27.78211784362793
9,499,24.920522689819336,,,,,,
10,549,,25.88905143737793,,,,,
10,549,,,27.584184646606445,30740488.0,68.9581298828125,0.3094346821308136,27.584184646606445
10,549,25.629894256591797,,,,,,
11,599,,25.709911346435547,,,,,
11,599,,,28.527694702148438,25750240.0,70.8825912475586,0.3377862572669983,28.527694702148438
11,599,26.33673858642578,,,,,,
12,649,,20.053564071655273,,,,,
12,649,,,28.116544723510742,27121616.0,70.56180572509766,0.3192254900932312,28.116544723510742
12,649,23.391523361206055,,,,,,
13,699,,22.957786560058594,,,,,
13,699,,,27.418949127197266,29268142.0,69.62237548828125,0.31451156735420227,27.418949127197266
13,699,25.202356338500977,,,,,,
14,749,,21.630767822265625,,,,,
